,Coefficient,Standard Error,Observations
log_dist,-0.4223,0.288,1472
contig,0.7268,0.295,1472
comlang_off,3.1927,2.399,1472
col_dep_ever,11.0263,2.395,1472
fta_wto,0.1381,0.191,1472
iso3num_d_year_fe_4.0201,2.2425,2.819,1472
iso3num_d_year_fe_4.02015,7.4178,0.44899999999999995,1472
iso3num_d_year_fe_8.02,0.1665,2.693,1472
iso3num_d_year_fe_8.02005,-1.5984,2.794,1472
iso3num_d_year_fe_8.0201,-2.4103,2.655,1472
iso3num_d_year_fe_8.02015,6.6637,0.621,1472
iso3num_d_year_fe_12.01995,-0.2653,2.595,1472
iso3num_d_year_fe_12.0201,-0.0111,2.686,1472
iso3num_d_year_fe_12.02015,11.5643,0.56,1472
iso3num_d_year_fe_24.02,-4.5877,2.594,1472
iso3num_d_year_fe_24.02005,-2.5702,2.831,1472
iso3num_d_year_fe_24.0201,-0.9703,2.688,1472
iso3num_d_year_fe_31.02005,-3.057,2.808,1472
iso3num_d_year_fe_31.0201,-0.5568,2.857,1472
iso3num_d_year_fe_31.02015,7.2351,0.717,1472
iso3num_d_year_fe_32.01995,-0.2431,0.848,1472
iso3num_d_year_fe_32.02,0.4636,0.871,1472
iso3num_d_year_fe_32.02005,-0.7091,0.649,1472
iso3num_d_year_fe_32.0201,0.525,0.527,1472
iso3num_d_year_fe_32.02015,11.3683,2.631,1472
iso3num_d_year_fe_36.02005,0.7995,2.777,1472
iso3num_d_year_fe_36.0201,2.5919,2.776,1472
iso3num_d_year_fe_36.02015,14.0949,0.314,1472
iso3num_d_year_fe_40.01995,3.252,2.726,1472
iso3num_d_year_fe_40.02,-0.0135,2.735,1472
iso3num_d_year_fe_40.02005,0.9609,2.658,1472
iso3num_d_year_fe_40.0201,-0.645,2.643,1472
iso3num_d_year_fe_40.02015,10.2426,0.232,1472
iso3num_d_year_fe_44.01995,1.0216,2.393,1472
iso3num_d_year_fe_44.02005,0.014,2.157,1472
iso3num_d_year_fe_44.0201,1.316,2.277,1472
iso3num_d_year_fe_44.02015,11.5129,0.9480000000000001,1472
iso3num_d_year_fe_48.01995,-1.4915,2.761,1472
iso3num_d_year_fe_48.02,-0.7387,2.851,1472
iso3num_d_year_fe_48.02005,-6.4566,2.773,1472
iso3num_d_year_fe_48.02015,12.0918,0.034,1472
iso3num_d_year_fe_50.02,-1.5365,2.842,1472
iso3num_d_year_fe_50.02005,2.3482,2.914,1472
iso3num_d_year_fe_50.0201,0.9446,2.839,1472
iso3num_d_year_fe_50.02015,9.1255,0.739,1472
iso3num_d_year_fe_51.0201,2.3241,2.779,1472
iso3num_d_year_fe_51.02015,5.6344,0.218,1472
iso3num_d_year_fe_52.01995,1.0646,2.218,1472
iso3num_d_year_fe_52.02,-0.2276,2.265,1472
iso3num_d_year_fe_52.02005,1.2986,2.151,1472
iso3num_d_year_fe_52.0201,2.5179,2.278,1472
iso3num_d_year_fe_52.02015,12.4032,1.12,1472
iso3num_d_year_fe_56.01995,2.5806,2.645,1472
iso3num_d_year_fe_56.02005,0.7078,2.631,1472
iso3num_d_year_fe_56.0201,2.693,2.657,1472
iso3num_d_year_fe_56.02015,13.9801,0.297,1472
iso3num_d_year_fe_60.01995,-0.4095,2.45,1472
iso3num_d_year_fe_60.02,-2.0827,2.4769999999999994,1472
iso3num_d_year_fe_60.02005,-4.0199,2.322,1472
iso3num_d_year_fe_60.0201,0.1096,2.369,1472
iso3num_d_year_fe_60.02015,7.9187,0.892,1472
iso3num_d_year_fe_68.01995,-1.2622,0.758,1472
iso3num_d_year_fe_68.02,-0.8514,0.759,1472
iso3num_d_year_fe_68.02005,-1.3812,0.589,1472
iso3num_d_year_fe_68.0201,-4.7171,0.5,1472
iso3num_d_year_fe_68.02015,9.3534,2.77,1472
iso3num_d_year_fe_70.02005,0.8989,2.681,1472
iso3num_d_year_fe_70.02015,6.9232,0.555,1472
iso3num_d_year_fe_76.01995,4.7671,2.465,1472
iso3num_d_year_fe_76.02,3.8868,2.5650000000000004,1472
iso3num_d_year_fe_76.02005,2.6395,2.548,1472
iso3num_d_year_fe_76.0201,1.6352,2.583,1472
iso3num_d_year_fe_76.02015,13.7412,0.3,1472
iso3num_d_year_fe_84.01995,-4.1054,0.879,1472
iso3num_d_year_fe_84.02,-1.2947,0.747,1472
iso3num_d_year_fe_84.02005,-2.597,0.735,1472
iso3num_d_year_fe_84.0201,-2.2252,0.789,1472
iso3num_d_year_fe_84.02015,9.2669,2.907,1472
iso3num_d_year_fe_96.0201,-3.1106,2.93,1472
iso3num_d_year_fe_96.02015,7.1101,0.663,1472
iso3num_d_year_fe_100.02,-1.5157,2.764,1472
iso3num_d_year_fe_100.02005,1.5059,2.662,1472
iso3num_d_year_fe_100.02015,9.2848,0.533,1472
iso3num_d_year_fe_104.01995,-1.3897,2.877,1472
iso3num_d_year_fe_108.01995,-0.5909,2.801,1472
iso3num_d_year_fe_108.02,-0.0783,2.64,1472
iso3num_d_year_fe_112.02,-0.5645,2.776,1472
iso3num_d_year_fe_112.02005,-2.4661,2.7009999999999996,1472
iso3num_d_year_fe_112.0201,-6.2691,2.695,1472
iso3num_d_year_fe_112.02015,12.3807,0.829,1472
iso3num_d_year_fe_116.01995,-0.4788,2.905,1472
iso3num_d_year_fe_116.0201,-0.4208,2.953,1472
iso3num_d_year_fe_120.01995,-2.415,2.676,1472
iso3num_d_year_fe_120.02,-2.4984,2.792,1472
iso3num_d_year_fe_120.02005,2.9401,2.736,1472
iso3num_d_year_fe_120.0201,1.209,2.719,1472
iso3num_d_year_fe_120.02015,14.1229,0.608,1472
iso3num_d_year_fe_124.01995,3.1141,2.4539999999999997,1472
iso3num_d_year_fe_124.02,3.2257,2.362,1472
iso3num_d_year_fe_124.0201,4.1481,2.537,1472
iso3num_d_year_fe_124.02015,13.4127,0.321,1472
iso3num_d_year_fe_132.0201,-3.4986,2.626,1472
iso3num_d_year_fe_140.02015,6.9773,0.734,1472
iso3num_d_year_fe_144.02,-3.0618,2.807,1472
iso3num_d_year_fe_144.02005,-3.2881,2.784,1472
iso3num_d_year_fe_144.0201,-4.4628,2.926,1472
iso3num_d_year_fe_144.02015,9.9272,0.264,1472
iso3num_d_year_fe_152.01995,0.1311,0.691,1472
iso3num_d_year_fe_152.02005,0.0665,0.715,1472
iso3num_d_year_fe_152.0201,0.8322,0.56,1472
iso3num_d_year_fe_156.01995,3.7929,2.887,1472
iso3num_d_year_fe_156.02,4.5609,2.767,1472
iso3num_d_year_fe_156.02005,3.4987,2.776,1472
iso3num_d_year_fe_156.0201,3.7914,2.844,1472
iso3num_d_year_fe_156.02015,14.3158,0.75,1472
iso3num_d_year_fe_170.01995,-1.5104,0.6570000000000001,1472
iso3num_d_year_fe_170.0201,-0.2452,0.596,1472
iso3num_d_year_fe_170.02015,9.469,3.034,1472
iso3num_d_year_fe_178.01995,-0.7108,2.639,1472
iso3num_d_year_fe_178.0201,-6.8361,2.808,1472
iso3num_d_year_fe_188.01995,-0.8703,0.752,1472
iso3num_d_year_fe_188.02,-0.2342,0.639,1472
iso3num_d_year_fe_188.02005,-0.1357,0.726,1472
iso3num_d_year_fe_188.0201,-0.5445,0.558,1472
iso3num_d_year_fe_188.02015,10.1561,3.011,1472
iso3num_d_year_fe_191.01995,-1.8186,2.725,1472
iso3num_d_year_fe_191.02,2.9625,2.711,1472
iso3num_d_year_fe_191.02005,-2.9951,2.663,1472
iso3num_d_year_fe_191.0201,1.7741,2.772,1472
iso3num_d_year_fe_192.01995,-1.3723,0.835,1472
iso3num_d_year_fe_192.02,0.7158,0.712,1472
iso3num_d_year_fe_192.02005,-0.7456,0.694,1472
iso3num_d_year_fe_192.0201,0.4271,0.599,1472
iso3num_d_year_fe_192.02015,8.8937,2.956,1472
iso3num_d_year_fe_196.01995,-1.556,2.763,1472
iso3num_d_year_fe_196.0201,0.1914,2.691,1472
iso3num_d_year_fe_196.02015,4.9334,0.765,1472
iso3num_d_year_fe_203.02,-7.9966,2.6649999999999996,1472
iso3num_d_year_fe_203.02005,-0.4059,2.711,1472
iso3num_d_year_fe_203.0201,1.1285,2.638,1472
iso3num_d_year_fe_203.02015,12.5367,0.23,1472
iso3num_d_year_fe_204.02,-4.2802,2.756,1472
iso3num_d_year_fe_204.02005,-5.1538,2.731,1472
iso3num_d_year_fe_204.0201,-2.2512,2.765,1472
iso3num_d_year_fe_204.02015,4.4643,0.322,1472
iso3num_d_year_fe_208.01995,0.3658,2.7280000000000006,1472
iso3num_d_year_fe_208.02005,0.4174,2.73,1472
iso3num_d_year_fe_208.0201,2.5971,2.7200000000000006,1472
iso3num_d_year_fe_208.02015,12.7501,0.717,1472
iso3num_d_year_fe_214.01995,-0.4927,0.736,1472
iso3num_d_year_fe_214.02,0.5378,0.684,1472
iso3num_d_year_fe_214.02005,-0.1582,0.647,1472
iso3num_d_year_fe_214.02015,10.7542,2.952,1472
iso3num_d_year_fe_218.01995,-0.9228,0.625,1472
iso3num_d_year_fe_218.02,0.8333,0.566,1472
iso3num_d_year_fe_218.02005,-0.6259,0.646,1472
iso3num_d_year_fe_218.0201,-0.1481,0.332,1472
iso3num_d_year_fe_218.02015,9.9232,2.873,1472
iso3num_d_year_fe_222.01995,0.3645,0.713,1472
iso3num_d_year_fe_222.02,0.5185,0.677,1472
iso3num_d_year_fe_222.02005,-0.9476,0.707,1472
iso3num_d_year_fe_222.0201,0.2602,0.59,1472
iso3num_d_year_fe_222.02015,9.5983,2.919,1472
iso3num_d_year_fe_231.02005,-0.8762,2.761,1472
iso3num_d_year_fe_231.0201,-6.1773,2.768,1472
iso3num_d_year_fe_231.02015,12.3748,0.157,1472
iso3num_d_year_fe_233.01995,-1.6482,2.793,1472
iso3num_d_year_fe_233.02,-2.2475,2.6500000000000004,1472
iso3num_d_year_fe_233.02005,-4.2685,2.636,1472
iso3num_d_year_fe_233.0201,-4.6487,2.735,1472
iso3num_d_year_fe_233.02015,9.5012,0.299,1472
iso3num_d_year_fe_242.0201,-2.8522,2.785,1472
iso3num_d_year_fe_242.02015,12.9864,0.866,1472
iso3num_d_year_fe_246.01995,3.8155,2.7,1472
iso3num_d_year_fe_246.02,-1.1324,2.698,1472
iso3num_d_year_fe_246.02005,-1.5058,2.652,1472
iso3num_d_year_fe_246.0201,0.2709,2.689,1472
iso3num_d_year_fe_246.02015,13.488,0.807,1472
iso3num_d_year_fe_250.01995,4.3012,2.7219999999999995,1472
iso3num_d_year_fe_250.02005,3.1457,2.597,1472
iso3num_d_year_fe_250.0201,3.2651,2.659,1472
iso3num_d_year_fe_250.02015,12.6209,0.234,1472
iso3num_d_year_fe_266.0201,-1.4247,2.781,1472
iso3num_d_year_fe_266.02015,10.9682,0.62,1472
iso3num_d_year_fe_268.02005,-0.9859,2.866,1472
iso3num_d_year_fe_268.02015,6.0919,0.881,1472
iso3num_d_year_fe_270.02005,-2.3806,2.543,1472
iso3num_d_year_fe_270.0201,-1.0414,2.738,1472
iso3num_d_year_fe_275.02,1.7006,2.824,1472
iso3num_d_year_fe_275.02005,-0.2968,2.691,1472
iso3num_d_year_fe_275.0201,-0.9517,2.809,1472
iso3num_d_year_fe_275.02015,12.805,0.722,1472
iso3num_d_year_fe_276.01995,3.9089,2.6340000000000003,1472
iso3num_d_year_fe_276.02,2.8744,2.635,1472
iso3num_d_year_fe_276.02005,3.1232,2.675,1472
iso3num_d_year_fe_276.0201,4.2215,2.698,1472
iso3num_d_year_fe_276.02015,13.7142,0.414,1472
iso3num_d_year_fe_288.01995,-1.488,2.662,1472
iso3num_d_year_fe_288.02,0.3022,2.706,1472
iso3num_d_year_fe_288.02005,-0.8495,2.806,1472
iso3num_d_year_fe_288.02015,9.5578,0.226,1472
iso3num_d_year_fe_300.01995,5.3509,2.667,1472
iso3num_d_year_fe_300.02,-0.2412,2.667,1472
iso3num_d_year_fe_300.02005,1.3606,2.645,1472
iso3num_d_year_fe_300.0201,1.5362,2.738,1472
iso3num_d_year_fe_300.02015,13.714,0.8820000000000001,1472
iso3num_d_year_fe_320.01995,0.18,0.8549999999999999,1472
iso3num_d_year_fe_320.02,0.2597,0.741,1472
iso3num_d_year_fe_320.0201,0.483,0.563,1472
iso3num_d_year_fe_320.02015,10.8222,2.775,1472
iso3num_d_year_fe_332.01995,0.7315,2.139,1472
iso3num_d_year_fe_340.01995,-0.235,0.677,1472
iso3num_d_year_fe_340.02,0.7856,0.677,1472
iso3num_d_year_fe_340.02005,-0.2976,0.756,1472
iso3num_d_year_fe_340.0201,0.4138,0.638,1472
iso3num_d_year_fe_340.02015,9.663,2.883,1472
iso3num_d_year_fe_344.01995,3.2006,2.957,1472
iso3num_d_year_fe_344.02,4.3728,2.837,1472
iso3num_d_year_fe_344.02005,4.1115,2.835,1472
iso3num_d_year_fe_344.0201,3.2293,2.858,1472
iso3num_d_year_fe_344.02015,13.9446,0.435,1472
iso3num_d_year_fe_348.01995,0.9969,2.752,1472
iso3num_d_year_fe_348.0201,-0.437,2.7419999999999995,1472
iso3num_d_year_fe_348.02015,7.9685,0.845,1472
iso3num_d_year_fe_352.01995,-3.2206,2.664,1472
iso3num_d_year_fe_352.02,-2.6861,2.5650000000000004,1472
iso3num_d_year_fe_352.02005,1.2787,2.586,1472
iso3num_d_year_fe_352.0201,-3.4825,2.623,1472
iso3num_d_year_fe_352.02015,8.7774,0.151,1472
iso3num_d_year_fe_356.02,1.3648,2.847,1472
iso3num_d_year_fe_356.02005,1.6419,2.79,1472
iso3num_d_year_fe_356.0201,3.6076,2.915,1472
iso3num_d_year_fe_356.02015,14.3162,0.465,1472
iso3num_d_year_fe_360.01995,-2.0657,2.932,1472
iso3num_d_year_fe_360.02,0.8597,2.909,1472
iso3num_d_year_fe_360.02005,-0.741,2.935,1472
iso3num_d_year_fe_360.0201,3.3198,2.922,1472
iso3num_d_year_fe_360.02015,11.8338,0.157,1472
iso3num_d_year_fe_364.02005,-3.1383,2.705,1472
iso3num_d_year_fe_364.0201,-0.0285,2.914,1472
iso3num_d_year_fe_364.02015,12.4123,0.774,1472
iso3num_d_year_fe_368.02005,-1.0871,2.785,1472
iso3num_d_year_fe_368.0201,-8.0143,2.826,1472
iso3num_d_year_fe_368.02015,7.9437,0.037,1472
iso3num_d_year_fe_372.01995,-0.153,2.58,1472
iso3num_d_year_fe_372.02,-1.33,2.636,1472
iso3num_d_year_fe_372.02005,2.6254,2.673,1472
iso3num_d_year_fe_372.0201,-3.6754,2.591,1472
iso3num_d_year_fe_372.02015,12.9083,0.505,1472
iso3num_d_year_fe_376.01995,2.7838,2.852,1472
iso3num_d_year_fe_376.02,2.2868,2.771,1472
iso3num_d_year_fe_376.02005,2.0071,2.868,1472
iso3num_d_year_fe_376.0201,2.32,2.797,1472
iso3num_d_year_fe_376.02015,12.774,0.404,1472
iso3num_d_year_fe_380.01995,1.4407,2.625,1472
iso3num_d_year_fe_380.02,1.7328,2.656,1472
iso3num_d_year_fe_380.02005,4.5737,2.637,1472
iso3num_d_year_fe_380.0201,4.0676,2.714,1472
iso3num_d_year_fe_384.01995,-2.4398,2.644,1472
iso3num_d_year_fe_384.0201,2.6125,2.741,1472
iso3num_d_year_fe_384.02015,12.1088,0.59,1472
iso3num_d_year_fe_388.01995,2.4675,2.068,1472
iso3num_d_year_fe_388.02,3.312,2.058,1472
iso3num_d_year_fe_388.02005,2.2042,2.096,1472
iso3num_d_year_fe_388.0201,3.3781,2.002,1472
iso3num_d_year_fe_392.01995,3.1662,2.829,1472
iso3num_d_year_fe_392.02,4.7305,2.76,1472
iso3num_d_year_fe_392.02005,1.9013,2.766,1472
iso3num_d_year_fe_392.0201,3.4557,2.764,1472
iso3num_d_year_fe_392.02015,9.5389,0.748,1472
iso3num_d_year_fe_398.02015,9.3257,0.048,1472
iso3num_d_year_fe_400.01995,-0.9986,2.851,1472
iso3num_d_year_fe_400.02005,-3.7427,2.705,1472
iso3num_d_year_fe_400.0201,-7.623,2.831,1472
iso3num_d_year_fe_400.02015,10.7269,0.774,1472
iso3num_d_year_fe_404.01995,-3.5874,2.833,1472
