Agreement Name,Countries
Agadir Agreement,"Egypt, Jordan, Morocco, Tunisia"
Turkey Albania,"Albania, Turkey"
EC Algeria,"Algeria, Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom"
nan,
ASEAN Australia New Zealand,"Australia, Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar (Burma), New Zealand, Philippines, Singapore, Thailand, Vietnam"
Australia Chile,"Australia, Chile"
Singapore Australia,"Australia, Singapore"
Thailand Australia,"Australia, Thailand"
US Australia,"Australia, United States"
US Bahrain,"Bahrain, United States"
Russian Federation  Belarus  Kazakhstan,"Belarus, Kazakhstan, Russia"
Turkey Bosnia and Herzegovina,"Bosnia & Herzegovina, Turkey"
Bulgaria Israel,"Bulgaria, Israel"
EFTA Canada,"Canada, Iceland, Liechtenstein, Norway, Switzerland"
EC CARIFORUM States EPA,"Antigua & Barbuda, Austria, Bahamas, Barbados, Belgium, Belize, Bulgaria, Cyprus, Czechia, Denmark, Dominica, Dominican Republic, Estonia, Finland, France, Germany, Greece, Grenada, Guyana, Haiti, Hungary, Ireland, Italy, Jamaica, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Sweden, Trinidad & Tobago, United Kingdom"
Chile China,"Chile, China"
EC Chile,"Austria, Belgium, Chile, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom"
EFTA Chile,"Chile, Iceland, Liechtenstein, Norway, Switzerland"
Chile India,"Chile, India"
Chile Japan,"Chile, Japan"
"Korea, Republic of Chile","Chile, South Korea"
China New Zealand,"China, New Zealand"
Peru China,"China, Peru"
Common Economic Zone (CEZ),"Belarus, Kazakhstan, Russia, Ukraine"
EC C?te d'Ivoire,"Austria, Belgium, Bulgaria, Cyprus, Czechia, Côte d’Ivoire, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
Turkey Croatia,"Croatia, Turkey"
EC Egypt,"Austria, Belgium, Denmark, Egypt, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom"
EU Lebanon,"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Lebanon, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom"
EC Mexico,"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Mexico, Netherlands, Portugal, Spain, Sweden, United Kingdom"
EFTA Egypt,"Egypt, Iceland, Liechtenstein, Norway, Switzerland"
EFTA Jordan,"Iceland, Jordan, Liechtenstein, Norway, Switzerland"
"EFTA Korea, Republic of","Iceland, Liechtenstein, Norway, South Korea, Switzerland"
EFTA Lebanon,"Iceland, Lebanon, Liechtenstein, Norway, Switzerland"
EFTA Mexico,"Iceland, Liechtenstein, Mexico, Norway, Switzerland"
EFTA Singapore,"Iceland, Liechtenstein, Norway, Singapore, Switzerland"
EFTA SACU,"Botswana, Eswatini, Iceland, Lesotho, Liechtenstein, Namibia, Norway, South Africa, Switzerland"
EFTA Tunisia,"Iceland, Liechtenstein, Norway, Switzerland, Tunisia"
Egypt Turkey,"Egypt, Turkey"
"Honduras El Salvador and the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","El Salvador, Honduras, Taiwan"
GUAM,"Azerbaijan, Georgia, Moldova, Ukraine"
Guatemala Chinese Taipei,"Guatemala, Taiwan"
MERCOSUR India,"Argentina, Brazil, India, Paraguay, Uruguay"
Southern Common Market (MERCOSUR) Israel,"Argentina, Brazil, Israel, Paraguay, Uruguay"
Israel Mexico,"Israel, Mexico"
Romania Israel,"Israel, Romania"
Japan Mexico,"Japan, Mexico"
Japan Switzerland,"Japan, Switzerland"
US Jordan,"Jordan, United States"
Mauritius Pakistan,"Mauritius, Pakistan"
Turkey Montenegro,"Montenegro, Turkey"
Turkey Morocco,"Morocco, Turkey"
Morocco United Arab Emirates,"Morocco, United Arab Emirates"
US Morocco,"Morocco, United States"
New Zealand Singapore,"New Zealand, Singapore"
Thailand New Zealand,"New Zealand, Thailand"
"Nicaragua and the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","Nicaragua, Taiwan"
US Oman,"Oman, United States"
Panama Singapore,"Panama, Singapore"
"Panama and the Separate Customs Territory of Taiwan, Penghu, Kinmen and Matsu","Panama, Taiwan"
Peru Singapore,"Peru, Singapore"
Turkey Serbia,"Serbia, Turkey"
US Singapore,"Singapore, United States"
Ukraine Tajikistan,"Tajikistan, Ukraine"
Trans Pacific Strategic Economic Partnership,"Brunei, Chile, New Zealand, Singapore"
EU Pacific States Interim EPA,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Fiji, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Papua New Guinea, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
EU Pacific States Interim EPA Accession of Samoa,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Fiji, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Papua New Guinea, Poland, Portugal, Romania, Samoa, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
EU Pacific States Interim EPA Accession of Solomon Islands,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Fiji, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Papua New Guinea, Poland, Portugal, Romania, Samoa, Slovakia, Slovenia, Solomon Islands, Spain, Sweden, United Kingdom"
Southern African Customs Union (SACU),"Botswana, Eswatini, Lesotho, Namibia, South Africa"
East African Community (EAC),"Kenya, Tanzania, Uganda"
East African Community (EAC) Accession of Burundi and Rwanda,"Burundi, Kenya, Rwanda, Tanzania, Uganda"
Brazil Mexico ,"Brazil, Mexico"
Canada Costa Rica,"Canada, Costa Rica"
Canada Peru,"Canada, Peru"
Panama El Salvador (Panama Central America),"Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua, Panama"
Dominican Republic Central America United States Free Trade Agreement (CAFTA DR),"Costa Rica, Dominican Republic, El Salvador, Guatemala, Honduras, Nicaragua, United States"
Chile Colombia,"Chile, Colombia"
Panama Chile,"Chile, Panama"
US Chile,"Chile, United States"
"Colombia Northern Triangle (El Salvador, Guatemala, Honduras)","Colombia, El Salvador, Guatemala, Honduras"
Mexico Honduras (Mexico Northern Triangle),"El Salvador, Guatemala, Honduras, Mexico"
Mexico Uruguay,"Mexico, Uruguay"
US Peru,"Peru, United States"
Peru Chile,"Chile, Peru"
India Afghanistan,"Afghanistan, India"
ASEAN China,"Brunei, Cambodia, China, Indonesia, Laos, Malaysia, Myanmar (Burma), Philippines, Singapore, Thailand, Vietnam"
ASEAN India,"Brunei, Cambodia, India, Indonesia, Laos, Malaysia, Myanmar (Burma), Philippines, Singapore, Thailand, Vietnam"
ASEAN Japan,"Brunei, Cambodia, Indonesia, Japan, Laos, Malaysia, Myanmar (Burma), Philippines, Singapore, Thailand, Vietnam"
"ASEAN Korea, Republic of","Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar (Burma), Philippines, Singapore, South Korea, Vietnam"
Asia Pacific Trade Agreement (APTA),"Bangladesh, India, Laos, South Korea, Sri Lanka"
Asia Pacific Trade Agreement (APTA) Accession of China,"Bangladesh, China, India, Laos, South Korea, Sri Lanka"
India Bhutan,"Bhutan, India"
Brunei Darussalam Japan,"Brunei, Japan"
"China Hong Kong, China","China, Hong Kong SAR China"
"China Macao, China","China, Macao SAR China"
Pakistan China,"China, Pakistan"
China Singapore,"China, Singapore"
Turkey Georgia,"Georgia, Turkey"
Gulf Cooperation Council (GCC),"Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates"
Gulf Cooperation Council (GCC) Singapore,"Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, Singapore, United Arab Emirates"
"Korea, Republic of India","India, South Korea"
India Nepal,"India, Nepal"
India Singapore,"India, Singapore"
Japan Indonesia,"Indonesia, Japan"
Japan Malaysia,"Japan, Malaysia"
Japan Philippines,"Japan, Philippines"
Japan Singapore,"Japan, Singapore"
Japan Thailand,"Japan, Thailand"
Japan Viet Nam,"Japan, Vietnam"
Jordan Singapore,"Jordan, Singapore"
"Korea, Republic of Singapore","Singapore, South Korea"
New Zealand Malaysia,"Malaysia, New Zealand"
Pakistan Malaysia,"Malaysia, Pakistan"
Pakistan Sri Lanka,"Pakistan, Sri Lanka"
South Asian Free Trade Agreement (SAFTA),"Bangladesh, Bhutan, India, Maldives, Nepal, Pakistan, Sri Lanka"
South Asian Free Trade Agreement (SAFTA) Accession of Afghanistan,"Afghanistan, Bangladesh, Bhutan, India, Maldives, Nepal, Pakistan, Sri Lanka"
Turkey Syria,"Syria, Turkey"
Turkey Tunisia,"Tunisia, Turkey"
Albania Bosnia and Herzegovina,"Albania, Bosnia & Herzegovina"
Albania Bulgaria,"Albania, Bulgaria"
Croatia Albania,"Albania, Croatia"
EU Albania,"Albania, Austria, Belgium, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
EFTA Albania,"Albania, Iceland, Liechtenstein, Norway, Switzerland"
Albania Kosovo,"Albania, Kosovo"
Albania Macedonia,"Albania, North Macedonia"
Albania Moldova,"Albania, Moldova"
Albania Romania,"Albania, Romania"
Albania Serbia and Montenegro,"Albania, Serbia"
Bulgaria Bosnia and Herzegovina,"Bosnia & Herzegovina, Bulgaria"
Croatia Bosnia and Herzegovina,"Bosnia & Herzegovina, Croatia"
Former Yugoslav Republic of Macedonia Bosnia and Herzegovina,"Bosnia & Herzegovina, North Macedonia"
Moldova Bosnia and Herzegovina,"Bosnia & Herzegovina, Moldova"
Romania Bosnia and Herzegovina,"Bosnia & Herzegovina, Romania"
Slovenia Bosnia and Herzegovina,"Bosnia & Herzegovina, Slovenia"
Bulgaria Estonia,"Bulgaria, Estonia"
Bulgaria Latvia,"Bulgaria, Latvia"
Bulgaria Lithuania,"Bulgaria, Lithuania"
Moldova Bulgaria,"Bulgaria, Moldova"
Bulgaria Serbia and Montenegro,"Bulgaria, Serbia"
Central European Free Trade Agreement (CEFTA),"Czechia, Hungary, Poland, Slovakia"
Central European Free Trade Agreement (CEFTA) Accession of Slovenia,"Czechia, Hungary, Poland, Slovakia, Slovenia"
Central European Free Trade Agreement (CEFTA) Accession of Romania,"Czechia, Hungary, Poland, Romania, Slovakia, Slovenia"
Central European Free Trade Agreement (CEFTA) Accession of Bulgaria,"Bulgaria, Czechia, Hungary, Poland, Romania, Slovakia, Slovenia"
Central European Free Trade Agreement (CEFTA) Accession of Croatia,"Bulgaria, Croatia, Czechia, Hungary, Poland, Romania, Slovakia, Slovenia"
Central European Free Trade Agreement (CEFTA) 2006,"Albania, Bosnia & Herzegovina, Bulgaria, Croatia, Kosovo, Moldova, Montenegro, North Macedonia, Romania, Serbia"
EU Croatia,"Austria, Belgium, Croatia, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom"
EFTA Croatia,"Croatia, Iceland, Liechtenstein, Norway, Switzerland"
Croatia North Macedonia,"Croatia, North Macedonia"
Moldova Croatia,"Croatia, Moldova"
Croatia Serbia and Montenegro,"Croatia, Serbia"
EU North Macedonia,"Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, North Macedonia, Portugal, Spain, Sweden, United Kingdom"
EU Montenegro,"Austria, Belgium, Bulgaria, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Montenegro, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
EC (25) Enlargement,"Austria, Belgium, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
EC (27) Enlargement,"Austria, Belgium, Bulgaria, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom"
European Free Trade Association (EFTA),"Austria, Denmark, Iceland, Liechtenstein, Norway, Portugal, Sweden, Switzerland, United Kingdom"
EFTA accession of Iceland,"Austria, Denmark, Iceland, Norway, Portugal, Sweden, Switzerland, United Kingdom"
EFTA Former Yugoslav Republic of Macedonia,"Iceland, Liechtenstein, North Macedonia, Norway, Switzerland"
EFTA Serbia,"Iceland, Liechtenstein, Norway, Serbia, Switzerland"
Iceland Faroe Islands,"Faroe Islands, Iceland"
Moldova Former Yugoslav Republic of Macedonia,"Moldova, North Macedonia"
Romania Former Yugoslav Republic of Macedonia,"North Macedonia, Romania"
Ukraine Former Yugoslav Republic of Macedonia,"North Macedonia, Ukraine"
Moldova Serbia and Montenegro,"Moldova, Serbia"
Ukraine Moldova,"Moldova, Ukraine"
Romania Serbia and Montenegro,"Romania, Serbia"
Russian Federation Serbia,"Russia, Serbia"
Pacific Island Countries Trade Agreement (PICTA),"Cook Islands, Fiji, Kiribati, Nauru, Niue, Samoa, Tonga, Tuvalu, Vanuatu"
