country,unique_treaties_signed,num_countries,countries_with_treaties,treaties_2000,treaties_2001,treaties_2002,treaties_2003,treaties_2004,treaties_2005,treaties_2006,treaties_2007,treaties_2008,treaties_2009,treaties_2010,treaties_2011,treaties_2012,treaties_2013,treaties_2014,treaties_2015,treaties_2016,treaties_2017,treaties_2018,treaties_2019,treaties_2020,treaties_2021,treaties_2022,treaties_2000_2022
Latvia,45,75,"Lithuania, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Lesotho, Liberia, Madagascar, Malawi, Mali, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mozambique, Namibia, Nauru, Niger, Nigeria, Niue, Palau, Papua New Guinea, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom, Lebanon, Malta, Poland, Romania, Slovakia, Slovenia, North Macedonia, Mexico, Montenegro, Morocco, San Marino, Serbia, Liechtenstein, Switzerland, Syria, Tunisia, Turkey, Norway, Ukraine, Nicaragua, Panama, Peru, South Korea, Moldova, Singapore, Vietnam, New Zealand",0,0,0,76,0,1,0,14,6,5,1,0,3,1,10,0,4,0,3,2,2,0,0,128
Hungary,45,87,"Jamaica, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Poland, Slovakia, Slovenia, Romania, Kenya, Kiribati, Lesotho, Liberia, Madagascar, Malawi, Mali, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mozambique, Namibia, Nauru, Niger, Nigeria, Niue, Palau, Papua New Guinea, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, United Kingdom, Sweden, Israel, Jordan, Lebanon, Latvia, Lithuania, Malta, North Macedonia, Mexico, Montenegro, Morocco, San Marino, Serbia, Liechtenstein, Switzerland, Syria, Tunisia, Turkey, Iceland, Norway, Nicaragua, Panama, Peru, South Korea, Japan, Moldova, Singapore, Ukraine, Vietnam, New Zealand, Kosovo, Kazakhstan",0,0,0,88,0,1,0,17,7,5,1,0,3,1,10,2,4,0,4,2,2,0,0,147
Cyprus,41,118,"Dominica, Dominican Republic, Grenada, Guyana, Haiti, Jamaica, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Djibouti, Equatorial Guinea, Eritrea, Eswatini, Ethiopia, Fiji, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Kiribati, Lesotho, Liberia, Madagascar, Malawi, Mali, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mozambique, Namibia, Nauru, Niger, Nigeria, Niue, Palau, Papua New Guinea, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Denmark, France, Germany, Ireland, Italy, Luxembourg, Netherlands, United Kingdom, Portugal, Spain, Finland, Sweden, Egypt, Faroe Islands, Israel, Jordan, Lebanon, Czechia, Estonia, Greece, Hungary, Latvia, Lithuania, Malta, Poland, Romania, Slovakia, Slovenia, North Macedonia, Mexico, Montenegro, Morocco, San Marino, Serbia, Liechtenstein, Switzerland, Syria, Tunisia, Turkey, Iceland, Norway, El Salvador, Guatemala, Honduras, Nicaragua, Panama, Peru, Ecuador, South Korea, Georgia, Japan, Moldova, Singapore, Ukraine, Vietnam, New Zealand, Kosovo, Kazakhstan",0,0,0,122,0,1,0,25,12,6,1,0,6,1,15,2,6,0,4,2,2,0,0,205
Chile,41,80,"Colombia, Ecuador, Peru, Venezuela, Costa Rica, El Salvador, Guatemala, Honduras, Nicaragua, China, United Kingdom, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, Cyprus, Czechia, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, Romania, Croatia, Iceland, Liechtenstein, Norway, Switzerland, India, Japan, South Korea, Paraguay, Uruguay, Mexico, Panama, Turkey, United States, Congo - Kinshasa, Cuba, Egypt, Ghana, Guinea, Guyana, Haiti, Indonesia, Iran, Iraq, Libya, Malaysia, Morocco, Mozambique, Nigeria, North Korea, Pakistan, Philippines, Qatar, Serbia, Singapore, Sri Lanka, Sudan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Vietnam, Zimbabwe, Israel, New Zealand, Hong Kong SAR China",0,0,13,16,0,4,5,1,1,4,1,2,4,1,0,0,9,2,7,1,1,1,1,74
Lithuania,41,70,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Madagascar, Malawi, Mali, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mozambique, Namibia, Nauru, Niger, Nigeria, Niue, Palau, Papua New Guinea, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom, North Macedonia, Mexico, Montenegro, Morocco, San Marino, Serbia, Switzerland, Syria, Tunisia, Turkey, Norway, Ukraine, Nicaragua, Panama, Peru, South Korea, Moldova, Singapore, Vietnam, New Zealand",0,0,0,69,0,1,0,13,6,5,1,0,3,1,9,0,3,0,3,2,2,0,0,118
Argentina,40,55,"Colombia, Ecuador, Peru, Venezuela, Bolivia, Brazil, Chile, Costa Rica, Cuba, El Salvador, Mexico, Paraguay, Uruguay, Bangladesh, Benin, Cameroon, Congo - Kinshasa, Egypt, Ghana, Guinea, Guyana, Haiti, India, Indonesia, Iran, Iraq, Libya, Malaysia, Morocco, Mozambique, Nicaragua, Nigeria, North Korea, Pakistan, Philippines, Qatar, Romania, Serbia, Singapore, South Korea, Sri Lanka, Sudan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Vietnam, Zimbabwe, Israel, Panama, Botswana, Eswatini, Lesotho, Namibia, South Africa",4,0,1,1,9,1,2,1,5,2,1,0,0,0,0,1,0,2,1,0,0,0,0,31
Portugal,37,40,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Spain, United Kingdom, Sweden, Romania, Slovakia, Slovenia, San Marino, Serbia, Switzerland, Syria, Tunisia, Turkey, South Korea, Singapore, Ukraine, Vietnam",22,3,0,5,0,1,0,7,6,2,1,0,0,1,4,0,1,0,3,2,2,0,0,60
Egypt,35,99,"Ghana, Guinea, Mali, Morocco, Equatorial Guinea, Eswatini, Ethiopia, Gabon, Gambia, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mauritania, Mauritius, Mozambique, Namibia, Niger, Nigeria, Rwanda, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Somalia, Sudan, Tanzania, Togo, Tunisia, Uganda, Western Sahara, Zambia, Zimbabwe, South Africa, Jordan, Iraq, Syria, Eritrea, Indonesia, Iran, Malaysia, Pakistan, Turkey, France, Germany, Ireland, Italy, Luxembourg, Netherlands, United Kingdom, Greece, Portugal, Spain, Finland, Sweden, Estonia, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, Romania, Iceland, Liechtenstein, Norway, Switzerland, Lebanon, Palestinian Territories, Guyana, Haiti, India, Mexico, Nicaragua, North Korea, Peru, Philippines, Qatar, Serbia, Singapore, South Korea, Sri Lanka, Thailand, Trinidad & Tobago, Uruguay, Venezuela, Vietnam, Kuwait, Oman, Saudi Arabia, United Arab Emirates, Yemen, Israel, Paraguay, South Sudan",0,13,0,9,3,3,6,4,0,1,2,0,0,0,0,19,0,0,37,4,0,0,0,101
Iceland,33,44,"Slovakia, Ireland, Italy, Luxembourg, Netherlands, United Kingdom, Portugal, Spain, Norway, Sweden, Switzerland, Liechtenstein, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates, Israel, Jordan, South Korea, Latvia, Lebanon, Lithuania, North Macedonia, Mexico, Morocco, Poland, Romania, Serbia, Singapore, Slovenia, Lesotho, Namibia, South Africa, Tunisia, Turkey, Malta, Montenegro, Peru, Ukraine, Panama, Indonesia, Philippines, Moldova",2,4,1,6,2,1,3,1,0,6,2,1,0,1,0,0,1,0,2,2,0,1,0,36
Colombia,32,83,"Ecuador, Peru, Venezuela, Paraguay, Uruguay, Costa Rica, Cuba, Dominica, Dominican Republic, El Salvador, Grenada, Guatemala, Guyana, Haiti, Honduras, Jamaica, Mexico, Nicaragua, Panama, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Montserrat, Iceland, Liechtenstein, Norway, Switzerland, United States, Congo - Kinshasa, Egypt, Ghana, Guinea, India, Indonesia, Iran, Iraq, Libya, Malaysia, Morocco, Mozambique, Nigeria, North Korea, Pakistan, Philippines, Qatar, Romania, Serbia, Singapore, South Korea, Sri Lanka, Sudan, Tanzania, Thailand, Tunisia, Vietnam, Zimbabwe, Israel, United Kingdom, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Croatia",1,0,0,0,4,0,2,3,4,1,1,1,26,4,0,1,0,2,2,3,0,0,1,56
Malta,31,65,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Marshall Islands, Mauritania, Mauritius, Micronesia (Federated States of), Mozambique, Namibia, Nauru, Niger, Nigeria, Niue, Palau, Papua New Guinea, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom, North Macedonia, Mexico, Montenegro, Morocco, San Marino, Serbia, Switzerland, Syria, Tunisia, Turkey, Norway, Nicaragua, Panama, Peru, South Korea, Moldova, Singapore, Ukraine, Vietnam, New Zealand",0,0,0,62,0,1,0,11,6,4,1,0,3,1,8,0,3,0,3,2,2,0,0,107
Brazil,29,52,"Colombia, Ecuador, Peru, Venezuela, Cuba, Guyana, Mexico, Suriname, Uruguay, Chile, Cameroon, Congo - Kinshasa, Egypt, Ghana, Guinea, Haiti, India, Indonesia, Iran, Iraq, Libya, Malaysia, Morocco, Mozambique, Nicaragua, Nigeria, North Korea, Pakistan, Philippines, Qatar, Romania, Serbia, Singapore, South Korea, Sri Lanka, Sudan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Vietnam, Zimbabwe, Israel, Paraguay, Panama, Eswatini, Lesotho, Namibia, South Africa, Greece, Spain, Turkey",0,1,2,0,8,2,2,1,4,2,1,0,1,0,0,0,0,1,2,0,1,0,0,28
Romania,29,43,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Slovakia, Slovenia, Serbia, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Timor-Leste, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Somalia, Spain, Sweden, United Kingdom, San Marino, Switzerland, Syria, Tunisia, Turkey, Singapore, South Korea, Sri Lanka, Thailand, Uruguay, Venezuela, Vietnam, Ukraine",0,0,0,1,0,35,1,10,6,2,1,0,0,1,4,0,1,0,3,2,2,0,0,69
Jordan,28,34,"Morocco, Tunisia, Syria, Libya, Luxembourg, Netherlands, United Kingdom, Portugal, Spain, Sweden, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, Romania, Liechtenstein, Norway, Switzerland, Kuwait, Lebanon, Oman, Palestinian Territories, Qatar, Saudi Arabia, Somalia, Sudan, United Arab Emirates, Yemen, Mauritania, Singapore, Turkey, United States",2,5,1,7,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,21
Poland,26,41,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Slovakia, Slovenia, Romania, Rwanda, Samoa, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Portugal, Spain, Sweden, United Kingdom, San Marino, Serbia, Switzerland, Syria, Tunisia, Turkey, South Korea, Singapore, Ukraine, Vietnam",0,0,0,42,0,1,0,8,6,2,1,0,0,1,4,0,1,0,3,2,2,0,0,73
Mexico,26,42,"Nicaragua, Panama, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Venezuela, United Kingdom, Netherlands, Portugal, Spain, Sweden, Poland, Slovakia, Slovenia, Romania, Norway, Switzerland, Morocco, Mozambique, Nigeria, North Korea, Pakistan, Peru, Philippines, Qatar, Serbia, Singapore, South Korea, Sri Lanka, Sudan, Tanzania, Thailand, Tunisia, Uruguay, Vietnam, Zimbabwe, Paraguay, United States, Turkey, New Zealand",7,0,2,3,2,1,1,0,0,1,0,2,1,0,1,0,5,0,5,0,1,0,1,33
Liechtenstein,26,34,"Slovakia, United Kingdom, Luxembourg, Netherlands, Portugal, Spain, Sweden, Lithuania, Malta, Poland, Slovenia, Romania, Norway, Switzerland, Oman, Qatar, Saudi Arabia, United Arab Emirates, South Korea, North Macedonia, Mexico, Morocco, Serbia, Singapore, Namibia, South Africa, Tunisia, Turkey, Montenegro, Peru, Ukraine, Panama, Philippines, Moldova",2,2,1,10,1,2,2,1,0,5,2,1,0,1,0,0,1,0,1,1,0,1,0,34
Australia,25,36,"Brunei, Cambodia, Indonesia, Laos, Malaysia, Myanmar (Burma), Philippines, Singapore, Thailand, Vietnam, Canada, Chile, New Zealand, Papua New Guinea, United States, Cook Islands, Fiji, Kiribati, Niue, Samoa, Solomon Islands, Tonga, Tuvalu, China, Japan, Marshall Islands, Micronesia (Federated States of), Nauru, Palau, Vanuatu, Mexico, Peru, South Korea, India, United Kingdom, Hong Kong SAR China",0,0,0,1,2,0,0,0,1,10,0,0,1,0,2,1,12,14,11,2,10,1,1,69
Spain,24,24,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, United Kingdom, Sweden, Switzerland, Syria, Tunisia, Turkey, Uruguay, Ukraine, Vietnam",14,2,0,1,0,0,0,2,5,1,0,0,0,0,2,0,0,0,0,2,1,0,0,30
Slovakia,24,29,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Slovenia, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Sweden, Switzerland, Spain, United Kingdom, Syria, Tunisia, Turkey, South Korea, Ukraine, Vietnam",0,0,0,31,0,0,0,4,5,1,1,0,0,1,2,0,1,0,0,2,2,0,0,50
Slovenia,23,28,"St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Solomon Islands, South Africa, Sudan, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, Somalia, Spain, Sweden, United Kingdom, Switzerland, Syria, Tunisia, Turkey, South Korea, Ukraine, Vietnam",0,0,0,29,0,0,0,3,5,1,1,0,0,1,2,0,1,0,0,2,2,0,0,47
Norway,22,23,"Slovakia, United Kingdom, Portugal, Spain, Sweden, Switzerland, Oman, Qatar, Saudi Arabia, United Arab Emirates, South Korea, Poland, Romania, Serbia, Singapore, Slovenia, South Africa, Tunisia, Turkey, Peru, Ukraine, Panama, Philippines",0,1,1,3,1,1,1,1,0,5,2,0,0,1,0,0,1,0,1,1,0,1,0,21
China,22,26,"India, Laos, South Korea, Sri Lanka, Mongolia, Indonesia, Malaysia, Myanmar (Burma), Philippines, Singapore, Thailand, Vietnam, Hong Kong SAR China, Macao SAR China, New Zealand, Pakistan, Peru, Costa Rica, Switzerland, Iceland, Georgia, Maldives, Mauritius, Ecuador, Nicaragua, Serbia",0,4,0,4,8,4,1,8,2,2,1,0,0,3,0,1,0,2,0,3,8,0,0,51
Sweden,22,17,"Trinidad & Tobago, Tanzania, Togo, Tonga, Tuvalu, Uganda, Vanuatu, Zambia, Zimbabwe, Timor-Leste, United Kingdom, Switzerland, Syria, Tunisia, Turkey, Ukraine, Vietnam",9,1,0,1,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,2,1,0,0,19
Kazakhstan,21,24,"Russia, Kyrgyzstan, Tajikistan, Uzbekistan, Ukraine, Moldova, Turkmenistan, Pakistan, Turkey, Vietnam, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, United Kingdom, Serbia",0,0,0,8,0,0,1,0,0,1,1,6,0,0,2,15,0,0,0,1,0,0,0,35
Canada,21,46,"Chile, Colombia, Costa Rica, Iceland, Liechtenstein, Norway, Switzerland, Israel, Jordan, New Zealand, Peru, United States, Mexico, Portugal, Spain, Honduras, Panama, United Kingdom, Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Romania, Slovakia, Slovenia, Sweden, South Korea, Ukraine, Japan, Malaysia, Singapore, Vietnam",0,1,0,0,0,0,0,0,6,1,1,0,0,1,1,0,35,1,11,0,1,0,0,59
Eswatini,20,63,"Ethiopia, Gabon, Gambia, Ghana, Guinea, Guinea-Bissau, Kenya, Lesotho, Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mozambique, Namibia, Niger, Nigeria, Rwanda, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Somalia, Sudan, Tanzania, Togo, Tunisia, Uganda, Western Sahara, Zambia, Zimbabwe, South Africa, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom, Hungary, Latvia, Lithuania, Malta, Poland, Slovakia, Slovenia, Romania, Iceland, Liechtenstein, Norway, Switzerland, Paraguay, Uruguay, Venezuela, Morocco, South Sudan",12,0,3,7,2,3,5,0,3,1,0,0,0,0,0,17,20,0,35,4,0,0,0,112
Costa Rica,20,52,"Cuba, Dominica, Dominican Republic, El Salvador, Grenada, Guatemala, Guyana, Haiti, Honduras, Jamaica, Mexico, Nicaragua, Panama, St. Kitts & Nevis, St. Lucia, St. Vincent & Grenadines, Suriname, Trinidad & Tobago, Venezuela, Montserrat, United States, United Kingdom, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Peru, Singapore, Iceland, Liechtenstein, Norway, Switzerland, South Korea",0,0,1,0,16,0,0,0,0,0,1,2,24,5,0,0,0,0,1,1,0,0,0,51
Belarus,20,12,"Kazakhstan, Russia, Kyrgyzstan, Moldova, Tajikistan, Serbia, Ukraine, Georgia, Turkmenistan, Uzbekistan, Vietnam, Iran",0,0,0,3,0,0,1,0,0,3,0,7,0,0,3,2,0,0,1,1,0,0,0,21
Iraq,20,37,"Jordan, Syria, Libya, Malaysia, Mexico, Morocco, Mozambique, Nicaragua, Nigeria, North Korea, Pakistan, Peru, Philippines, Qatar, Romania, Serbia, Singapore, South Korea, Sri Lanka, Sudan, Tanzania, Thailand, Trinidad & Tobago, Tunisia, Uruguay, Venezuela, Vietnam, Zimbabwe, Kuwait, Lebanon, Oman, Palestinian Territories, Saudi Arabia, Somalia, United Arab Emirates, Yemen, Mauritania",0,5,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Lesotho,19,46,"Liberia, Libya, Madagascar, Malawi, Mali, Mauritania, Mauritius, Mozambique, Namibia, Niger, Nigeria, Rwanda, São Tomé & Príncipe, Senegal, Seychelles, Sierra Leone, Somalia, Sudan, Tanzania, Togo, Tunisia, Uganda, Western Sahara, Zambia, Zimbabwe, South Africa, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom, Lithuania, Malta, Poland, Slovakia, Slovenia, Romania, Liechtenstein, Norway, Switzerland, Paraguay, Uruguay, Venezuela, Morocco, South Sudan",6,0,2,5,2,2,4,0,3,0,0,0,0,0,0,14,12,0,26,3,0,0,0,79
